source;share/rplidar_ros2/hook/cmake_prefix_path.ps1
source;share/rplidar_ros2/hook/cmake_prefix_path.dsv
source;share/rplidar_ros2/hook/cmake_prefix_path.sh
source;share/rplidar_ros2/hook/pythonpath.ps1
source;share/rplidar_ros2/hook/pythonpath.dsv
source;share/rplidar_ros2/hook/pythonpath.sh
source;share/rplidar_ros2/local_setup.bash
source;share/rplidar_ros2/local_setup.dsv
source;share/rplidar_ros2/local_setup.ps1
source;share/rplidar_ros2/local_setup.sh
source;share/rplidar_ros2/local_setup.zsh
