source;share/astra_camera/hook/cmake_prefix_path.ps1
source;share/astra_camera/hook/cmake_prefix_path.dsv
source;share/astra_camera/hook/cmake_prefix_path.sh
source;share/astra_camera/hook/pythonpath.ps1
source;share/astra_camera/hook/pythonpath.dsv
source;share/astra_camera/hook/pythonpath.sh
source;share/astra_camera/local_setup.bash
source;share/astra_camera/local_setup.dsv
source;share/astra_camera/local_setup.ps1
source;share/astra_camera/local_setup.sh
source;share/astra_camera/local_setup.zsh
